,ADM2_PCODE,NDVI_avg
0,CN053160,0.6006
1,CN053020,0.6633
2,CN053060,0.6767
3,CN054050,0.3202
4,CN053130,0.6666
5,CN053120,0.5765
6,CN053070,0.5919
7,CN053150,0.6865
8,CN053110,0.7845
9,CN033100,0.6424
10,CN053040,0.6555
11,CN053010,0.719
12,CN053050,0.782
13,CN053080,0.6365
14,CN053100,0.6825
15,CN053030,0.5877
16,CN053090,0.7525
17,CN033010,0.6175
18,CN033060,0.5708
19,CN054040,0.0848
20,CN053140,0.8187
21,CN054030,0.1069
22,CN051210,0.5416
23,CN054020,0.1729
24,CN051150,0.4069
25,CN051180,0.6515
26,CN051030,0.6004
27,CN051060,0.5587
28,CN051190,0.5965
29,CN051130,0.5413
30,CN051080,0.6477
31,CN051140,0.5422
32,CN051170,0.5266
33,CN051050,0.3587
34,CN051070,0.587
35,CN051040,0.5324
36,CN051100,0.603
37,CN051160,0.6564
38,CN051200,0.5278
39,CN051020,0.5561
40,CN014110,0.3748
41,CN014060,0.3434
42,CN014050,0.2797
43,CN014090,0.2361
44,CN051120,0.5789
45,CN051090,0.6169
46,CN051010,0.6169
47,CN051110,0.5942
48,CN054060,0.2463
49,CN054010,0.1826
50,CN065130,0.1602
51,CN065030,0.0935
52,CN065140,0.1269
53,CN065090,0.1715
55,CN065080,0.0658
56,CN065110,0.0949
57,CN065120,0.0849
58,CN065020,0.0962
59,CN065040,0.0678
60,CN065050,0.1381
61,CN065060,0.1252
62,CN065070,0.0701
63,CN065150,0.0723
64,CN065100,0.1105
65,CN065010,0.1254
67,CN012010,0.2027
68,CN033030,0.4243
69,CN054070,0.1181
70,CN033020,0.5202
71,CN044010,0.6663
72,CN033040,0.5827
75,CN035010,0.6687
76,CN035080,0.5905
77,CN035050,0.6606
78,CN035070,0.71
79,CN050010,0.5981
80,CN035060,0.6415
81,CN035030,0.7088
82,CN035020,0.7236
83,CN035040,0.7035
84,CN062070,0.1789
85,CN062040,0.078
86,CN062050,0.1318
87,CN035090,0.6827
89,CN011010,0.2956
90,CN034040,0.5915
92,CN034150,0.4377
93,CN034020,0.3309
94,CN034090,0.3135
95,CN034120,0.3478
96,CN034080,0.3956
97,CN034140,0.4298
98,CN034010,0.5072
99,CN034100,0.6717
100,CN034050,0.3453
101,CN034060,0.3702
102,CN034130,0.3959
103,CN034110,0.4345
104,CN034160,0.5738
105,CN034070,0.4087
106,CN062010,0.1566
107,CN062120,0.4021
108,CN062060,0.0686
109,CN062140,0.1408
110,CN044130,0.636
111,CN044050,0.7012
112,CN044160,0.6887
113,CN044110,0.6814
114,CN044020,0.4526
115,CN044200,0.448
116,CN014070,0.1926
117,CN044080,0.6405
118,CN044170,0.6914
119,CN045110,0.6572
121,CN033050,0.7014
122,CN033090,0.6176
123,CN033110,0.4956
124,CN033070,0.6228
125,CN044100,0.6852
126,CN033080,0.5757
127,CN044060,0.6757
128,CN044090,0.6723
129,CN062130,0.143
130,CN062020,0.2663
131,CN062090,0.4795
132,CN062100,0.3662
133,CN062110,0.2982
134,CN062080,0.2673
135,CN062030,0.3537
136,CN044040,0.5979
137,CN044140,0.6909
138,CN044150,0.5134
139,CN044210,0.51
140,CN044120,0.5327
141,CN044030,0.4587
142,CN044070,0.6257
143,CN044180,0.6174
144,CN044190,0.7063
145,CN014030,0.3656
146,CN014040,0.2967
147,CN014100,0.2674
148,CN042130,0.4756
149,CN042170,0.5919
150,CN042090,0.5635
151,CN042040,0.4794
152,CN042120,0.3817
153,CN041180,0.393
154,CN041170,0.4004
155,CN041140,0.4058
156,CN041120,0.4185
157,CN042020,0.361
158,CN041080,0.4114
159,CN041060,0.4126
160,CN041150,0.3826
161,CN041100,0.3465
162,CN041030,0.3629
163,CN041130,0.3737
164,CN041020,0.3578
165,CN041010,0.3527
166,CN041090,0.3932
167,CN041070,0.3884
168,CN041110,0.4037
169,CN042050,0.476
170,CN042160,0.4087
171,CN042060,0.4092
172,CN032100,0.3769
173,CN032090,0.3742
174,CN032040,0.3735
175,CN043090,0.6432
176,CN043060,0.5607
177,CN043050,0.6504
178,CN043110,0.6158
179,CN043030,0.6175
180,CN043100,0.5533
181,CN043130,0.6338
182,CN043010,0.5506
183,CN043120,0.5249
184,CN043070,0.6006
185,CN043040,0.5236
186,CN043080,0.5219
187,CN014010,0.3181
188,CN043020,0.5521
189,CN042100,0.4653
190,CN042010,0.643
191,CN042140,0.5581
192,CN042030,0.482
193,CN041050,0.3448
194,CN032010,0.3732
195,CN041160,0.3304
196,CN023050,0.2539
197,CN052050,0.6704
198,CN052010,0.5798
199,CN052020,0.5627
200,CN052070,0.6218
201,CN052080,0.6118
202,CN052090,0.6385
203,CN052040,0.5843
204,CN052030,0.5774
205,CN045070,0.7053
206,CN052060,0.6374
207,CN045010,0.7193
208,CN045100,0.6741
209,CN045030,0.6808
210,CN045140,0.6799
211,CN045050,0.6382
212,CN045120,0.6789
213,CN045040,0.7385
214,CN045020,0.596
215,CN045130,0.7168
216,CN045060,0.6682
217,CN045080,0.6805
218,CN046050,0.7388
219,CN046080,0.5759
220,CN046150,0.7342
221,CN023080,0.3489
222,CN023100,0.2536
223,CN023060,0.2158
224,CN023130,0.413
225,CN023010,0.1936
226,CN023110,0.25
227,CN023040,0.2712
228,CN023070,0.2534
229,CN023090,0.2
230,CN023030,0.2651
231,CN013050,0.3128
232,CN013060,0.2741
233,CN013020,0.2687
234,CN013030,0.3072
235,CN013110,0.2173
236,CN013010,0.3095
237,CN013100,0.3164
238,CN013040,0.3176
239,CN013070,0.2988
240,CN013090,0.2645
241,CN013080,0.3187
242,CN023120,0.2273
243,CN032070,0.3654
244,CN043140,0.5968
245,CN032030,0.3424
246,CN061090,0.3405
247,CN061060,0.3539
248,CN061080,0.4059
249,CN061020,0.4755
250,CN032050,0.3516
251,CN061070,0.4321
252,CN063050,0.079
253,CN063080,0.1354
254,CN063010,0.1959
255,CN061030,0.5773
256,CN063040,0.1963
257,CN063020,0.1921
258,CN063030,0.2445
259,CN063070,0.23
260,CN064010,0.2307
261,CN064050,0.1475
262,CN064020,0.1289
263,CN064040,0.1698
264,CN015010,0.0818
265,CN015030,0.1116
266,CN063060,0.286
267,CN061010,0.576
268,CN061040,0.5043
269,CN061100,0.1959
270,CN014020,0.2009
271,CN014080,0.2621
273,CN031010,0.3511
274,CN037040,0.3415
275,CN037010,0.2949
276,CN037080,0.3428
277,CN037020,0.3506
278,CN037090,0.3266
279,CN037070,0.2911
280,CN037110,0.317
281,CN037140,0.3485
282,CN037120,0.3305
283,CN037060,0.3423
284,CN037130,0.3152
285,CN037150,0.3413
286,CN037030,0.2255
287,CN037160,0.3711
288,CN037170,0.3316
289,CN037100,0.3335
290,CN037050,0.3479
291,CN015080,0.1497
292,CN015100,0.1634
293,CN061050,0.4005
294,CN015090,0.2193
295,CN022060,0.2242
296,CN022040,0.284
297,CN022030,0.2116
298,CN036010,0.6153
299,CN036030,0.6151
300,CN036080,0.5897
301,CN036100,0.5723
302,CN036020,0.6623
303,CN036110,0.55
304,CN036090,0.5445
305,CN036050,0.5855
306,CN036070,0.6056
307,CN036040,0.6305
308,CN015120,0.1543
309,CN036060,0.4014
310,CN032060,0.358
311,CN032080,0.3292
312,CN032130,0.3757
313,CN032120,0.3262
314,CN032110,0.3546
315,CN032020,0.3329
316,CN022050,0.2612
317,CN022080,0.3118
318,CN015110,0.1116
319,CN022070,0.1961
320,CN022020,0.3735
321,CN021030,0.2519
322,CN021080,0.2787
323,CN015060,0.19
324,CN015020,0.146
325,CN015070,0.2164
326,CN021130,0.2699
327,CN015050,0.2352
328,CN021110,0.2179
329,CN021100,0.282
330,CN015040,0.2128
331,CN021140,0.3071
332,CN021090,0.2326
333,CN021050,0.3668
334,CN021020,0.3589
335,CN021060,0.3408
336,CN021010,0.3107
337,CN021040,0.3056
338,CN021120,0.2272
339,CN022090,0.3903
340,CN021070,0.238
341,CN022010,0.189
