,SDG711_pct,ADM1+ADM2
0,51.056611353381655,Anhui+Anqing
1,70.50587175278115,Anhui+Bengbu
2,57.124917816158174,Anhui+Bozhou
3,65.59456726058124,Anhui+Chaohu
4,50.80389208792484,Anhui+Chizhou
5,65.07193376160029,Anhui+Chuzhou
6,72.19969933969534,Anhui+Fuyang
7,88.37059722773486,Anhui+Hefei
8,82.73204331176137,Anhui+Huaibei
9,85.50069718748425,Anhui+Huainan
10,52.18046897218168,Anhui+Huangshan
11,51.36400657255636,Anhui+Lu'an
12,88.92980249456835,Anhui+Ma'anshan
13,63.77090806740382,Anhui+Suzhou
14,91.8177026645944,Anhui+Tongling
15,88.76158690753037,Anhui+Wuhu
16,59.937847372494126,Anhui+Xuancheng
17,99.02246400904417,Beijing+Beijing
18,57.52982820288528,Chongqing+Chongqing
19,96.1634348343835,Fujian+Fuzhou
20,75.25327154447035,Fujian+Longyan
21,65.40011933123075,Fujian+Nanping
22,81.60536304875748,Fujian+Ningde
23,94.85514444709543,Fujian+Putian
24,95.72198692757613,Fujian+Quanzhou
25,64.73356733039985,Fujian+Sanming
26,99.84022396061908,Fujian+Xiamen
27,89.74760231977677,Fujian+Zhangzhou
28,46.52321039455837,Gansu+Baiyin
29,43.239560321636205,Gansu+Dingxi
30,39.563025751198886,Gansu+GannanTibetan
31,98.10698953200716,Gansu+Jiayuguan
32,62.23350841350849,Gansu+Jinchang
33,49.423543094298765,Gansu+Jiuquan
34,89.47997294067265,Gansu+Lanzhou
35,52.48664713547229,Gansu+LinxiaHui
36,33.99373961694299,Gansu+Longnan
37,47.46892503948937,Gansu+Pingliang
38,49.90943391074963,Gansu+Qingyang
39,51.51840344876399,Gansu+Tianshui
40,45.90216854020217,Gansu+Wuwei
41,43.72670613358669,Gansu+Zhangye
42,96.95327015307971,Guangdong+Chaozhou
43,99.96565668588225,Guangdong+Dongguan
44,99.7745173878193,Guangdong+Foshan
45,99.4348592091753,Guangdong+Guangzhou
46,68.41490188549535,Guangdong+Heyuan
47,95.02597471072463,Guangdong+Huizhou
48,94.87392192093807,Guangdong+Jiangmen
49,97.09223680482638,Guangdong+Jieyang
50,77.88773960417721,Guangdong+Maoming
51,77.75977164665771,Guangdong+Meizhou
52,77.04443007559304,Guangdong+Qingyuan
53,99.4924823883406,Guangdong+Shantou
54,95.47391442507376,Guangdong+Shanwei
55,71.62304947589496,Guangdong+Shaoguan
56,99.97025862890256,Guangdong+Shenzhen
57,77.85631025060955,Guangdong+Yangjiang
58,75.2206067097224,Guangdong+Yunfu
59,83.13289612168077,Guangdong+Zhanjiang
60,76.39591591779636,Guangdong+Zhaoqing
61,99.95677464610266,Guangdong+Zhongshan
62,99.67774500638194,Guangdong+Zhuhai
63,35.02935724174319,Guangxi+Baise
64,78.24506795284691,Guangxi+Beihai
65,38.34338776371403,Guangxi+Chongzuo
66,63.9372742056474,Guangxi+Fangchenggang
67,59.59586627425212,Guangxi+Guigang
68,55.24639188674062,Guangxi+Guilin
69,34.64253946215002,Guangxi+Hechi
70,48.6473521841895,Guangxi+Hezhou
71,52.449120123716526,Guangxi+Laibin
72,66.18759949070184,Guangxi+Liuzhou
73,71.92520258665662,Guangxi+Nanning
74,49.446633102213376,Guangxi+Qinzhou
75,58.69184071967478,Guangxi+Wuzhou
76,61.575593701526174,Guangxi+Yulin
77,49.81887359322577,Guizhou+Anshun
78,30.427139530779687,Guizhou+Bijie
79,83.35618579219687,Guizhou+Guiyang
80,48.580693086308486,Guizhou+Liupanshui
81,38.355245485405206,Guizhou+QiandongnanMiaoandDong
82,39.79664523495165,Guizhou+QiannanBuyeiandMiao
83,39.419053575038475,Guizhou+QianxinanBuyeiandMiao
84,36.4683413316134,Guizhou+Tongren
85,47.4900551703438,Guizhou+Zunyi
86,94.772187342789,Hainan+Haikou
87,73.969809674075,Hainan+Hainan
88,92.65216396935085,Hainan+Sanya
89,85.92068600305451,Hebei+Baoding
90,85.45000113444996,Hebei+Cangzhou
91,65.5598059498505,Hebei+Chengde
92,81.67916130054476,Hebei+Handan
93,68.2527205215843,Hebei+Hengshui
94,96.34638608158087,Hebei+Langfang
95,81.34330681793169,Hebei+Qinhuangdao
96,87.9710023729977,Hebei+Shijiazhuang
97,88.55030459805715,Hebei+Tangshan
98,80.56587208426947,Hebei+Xingtai
99,70.45495644680373,Hebei+Zhangjiakou
100,72.22635675695926,Heilongjiang+Daqing
101,49.3304305979451,Heilongjiang+Daxing'anling
102,73.34074277610839,Heilongjiang+Harbin
103,79.37962458265562,Heilongjiang+Hegang
104,54.85377322044073,Heilongjiang+Heihe
105,68.99967706935587,Heilongjiang+Jiamusi
106,71.04235139182428,Heilongjiang+Jixi
107,67.10873896934811,Heilongjiang+Mudanjiang
108,54.02372163358956,Heilongjiang+Qiqihar
109,76.36152284596665,Heilongjiang+Qitaihe
110,63.780496742964125,Heilongjiang+Shuangyashan
111,50.82534749667279,Heilongjiang+Suihua
112,61.47796820298807,Heilongjiang+Yichun
113,81.33053011809731,Henan+Anyang
114,80.61550666885623,Henan+Hebi
115,84.673571075208,Henan+Jiaozuo
116,81.1510467178855,Henan+Jiyuanshi
117,70.0339820257898,Henan+Kaifeng
118,73.49169307388867,Henan+Luohe
119,76.1286987871297,Henan+Luoyang
120,54.074773206676326,Henan+Nanyang
121,73.13859229529763,Henan+Pingdingshan
122,85.02022660113117,Henan+Puyang
123,67.84289451201592,Henan+Sanmenxia
124,67.0646399294312,Henan+Shangqiu
125,80.9641476913605,Henan+Xinxiang
126,51.38596797825553,Henan+Xinyang
127,78.28005232598886,Henan+Xuchang
128,94.89653691843601,Henan+Zhengzhou
129,65.04300157484224,Henan+Zhoukou
130,58.38004155464969,Henan+Zhumadian
131,33.998273020249144,Hubei+EnshiTujiaandMiao
132,89.9407150073673,Hubei+Ezhou
133,50.00767888324727,Hubei+Huanggang
134,76.45422838869025,Hubei+Huangshi
135,49.711134494000845,Hubei+Jingmen
136,53.789834342947096,Hubei+Jingzhou
137,57.399645679119295,Hubei+Qianjiang
138,34.27139362119662,Hubei+Shennongjia
139,52.81526930489794,Hubei+Shiyan
140,49.41563890863901,Hubei+SuizhouShi
141,44.335270275577216,Hubei+Tianmen
142,93.66276720249324,Hubei+Wuhan
143,59.02605180765609,Hubei+Xiangfan
144,58.00085766831658,Hubei+Xianning
145,64.82410467316666,Hubei+Xiantao
146,64.11084866196197,Hubei+Xiaogan
147,59.85160988147076,Hubei+Yichang
148,50.1013002955491,Hunan+Changde
149,77.99323132189136,Hunan+Changsha
150,42.561700949658814,Hunan+Chenzhou
151,42.41238160220532,Hunan+Hengyang
152,39.16534503023126,Hunan+Huaihua
153,48.53268118861398,Hunan+Loudi
154,37.40089254569724,Hunan+Shaoyang
155,61.53943696009485,Hunan+Xiangtan
156,35.56412962596232,Hunan+XiangxiTujiaandMiao
157,46.158120789214976,Hunan+Yiyang
158,38.643827192785984,Hunan+Yongzhou
159,53.74567152093681,Hunan+Yueyang
160,37.315243830160206,Hunan+Zhangjiajie
161,55.536415055463685,Hunan+Zhuzhou
162,97.6387266336496,Jiangsu+Changzhou
163,74.40829813797792,Jiangsu+Huai'an
164,83.3677689180012,Jiangsu+Lianyungang
165,97.51855960557421,Jiangsu+Nanjing
166,90.45656732514387,Jiangsu+Nantong
167,76.39934465624904,Jiangsu+Suqian
168,99.94477620175715,Jiangsu+Suzhou
169,92.28544677073083,Jiangsu+Taizhou
170,99.73821183447453,Jiangsu+Wuxi
171,82.80853206503146,Jiangsu+Xuzhou
172,77.7791355118581,Jiangsu+Yancheng
173,89.15317316991022,Jiangsu+Yangzhou
174,95.48533460483324,Jiangsu+Zhenjiang
175,48.114102896158805,Jiangxi+Fuzhou
176,53.19116465217078,Jiangxi+Ganzhou
177,39.458862836622814,Jiangxi+Ji'an
178,61.85823746898724,Jiangxi+Jingdezhen
179,51.62941008798213,Jiangxi+Jiujiang
180,83.70587453723061,Jiangxi+Nanchang
181,64.44094614304223,Jiangxi+Pingxiang
182,50.371079376662095,Jiangxi+Shangrao
183,64.89459102657892,Jiangxi+Xinyu
184,52.49562766835862,Jiangxi+Yichun
185,58.423453595132735,Jiangxi+Yingtan
186,63.72652065147072,Jilin+Baicheng
187,80.3783398513696,Jilin+Baishan
188,76.3470474682886,Jilin+Changchun
189,73.26937527925953,Jilin+Jilin
190,70.74911744801746,Jilin+Liaoyuan
191,67.31810576219576,Jilin+Siping
192,61.84535760557801,Jilin+Songyuan
193,73.04065860825288,Jilin+Tonghua
194,77.62054522922112,Jilin+YanbianKorean
195,87.2509376747629,Liaoning+Anshan
196,83.5739059365407,Liaoning+Benxi
197,72.62667827689198,Liaoning+Chaoyang
198,87.39302192709135,Liaoning+Dalian
199,77.9242399000554,Liaoning+Dandong
200,83.30322301047578,Liaoning+Fushun
201,74.69386653731188,Liaoning+Fuxin
202,72.33661648532971,Liaoning+Huludao
203,80.07860690524656,Liaoning+Jinzhou
204,87.37852077200625,Liaoning+Liaoyang
205,92.57942023828419,Liaoning+Panjin
206,93.94415514841552,Liaoning+Shenyang
207,81.2031528045599,Liaoning+Tieling
208,55.551827926314175,NeiMongol+Alxa
209,92.02102971017986,NeiMongol+Baotou
210,61.93353404165671,NeiMongol+Baynnur
211,60.469576239807786,NeiMongol+Chifeng
212,85.9601224112431,NeiMongol+Hohhot
213,67.31557336511084,NeiMongol+Hulunbuir
214,71.16714022656248,NeiMongol+Ordos
215,62.58711371115274,NeiMongol+Tongliao
216,55.93063660357597,NeiMongol+UlaanChab
217,92.91519979430508,NeiMongol+Wuhai
218,47.628330448654566,NeiMongol+XilinGol
219,54.32873868775974,NeiMongol+Xing'an
220,46.24051677147087,NingxiaHui+Guyuan
221,79.3904978219776,NingxiaHui+Shizuishan
222,70.82021474552805,NingxiaHui+Wuzhong
223,94.9316969127062,NingxiaHui+Yinchuan
224,64.65400751141907,NingxiaHui+Zhongwei
225,19.762501482353887,Qinghai+GologTibetan
226,23.662724870531008,Qinghai+GyêguTibetan
227,27.980302140132867,Qinghai+HaibeiTibetan
228,49.80124223817793,Qinghai+Haidong
229,35.727114415894775,Qinghai+HainanTibetan
230,55.49119384139708,Qinghai+HaixiMongolandTibetan
231,46.19139353613948,Qinghai+HuangnanTibetan
232,86.5411824321453,Qinghai+Xining
233,40.93249401895998,Shaanxi+Ankang
234,67.42783102743377,Shaanxi+Baoji
235,50.4788438895456,Shaanxi+Hanzhong
236,39.17802058389993,Shaanxi+Shangluo
237,74.72479793230873,Shaanxi+Tongchuan
238,59.36550591319235,Shaanxi+Weinan
239,93.85636754822984,Shaanxi+Xi'an
240,71.10332930024784,Shaanxi+Xianyang
241,61.966411219510206,Shaanxi+Yan'an
242,65.31273389668377,Shaanxi+Yulin
243,80.96676226441794,Shandong+Binzhou
244,68.64858290718807,Shandong+Dezhou
245,92.02535279665011,Shandong+Dongying
246,75.54378521473342,Shandong+Heze
247,89.97934043985394,Shandong+Jinan
248,82.34676501699137,Shandong+Jining
249,85.80954467442723,Shandong+Laiwu
250,77.43839275611043,Shandong+Liaocheng
251,86.85749987262707,Shandong+Linyi
252,94.7361503740565,Shandong+Qingdao
253,83.30072852358694,Shandong+Rizhao
254,79.14091094812564,Shandong+Tai'an
255,88.50740041784803,Shandong+Weifang
256,85.8874350348793,Shandong+Weihai
257,83.8837582148873,Shandong+Yantai
258,86.25460734078561,Shandong+Zaozhuang
259,91.11477785292803,Shandong+Zibo
260,99.75241711610256,Shanghai+Shanghai
261,79.42102677349838,Shanxi+Changzhi
262,82.95321586044884,Shanxi+Datong
263,80.37858406481973,Shanxi+Jincheng
264,84.11983277062562,Shanxi+Jinzhong
265,72.24865202285454,Shanxi+Linfen
266,77.03009117815876,Shanxi+Luliang
267,82.42411861245459,Shanxi+Shuozhou
268,98.11648029663256,Shanxi+Taiyuan
269,72.2045080140227,Shanxi+Xinzhou
270,83.75203747172014,Shanxi+Yangquan
271,61.01212871376048,Shanxi+Yuncheng
272,30.447073629683707,Sichuan+Bazhong
273,88.63749823906846,Sichuan+Chengdu
274,38.538198972188944,Sichuan+Dazhou
275,59.74941120237024,Sichuan+Deyang
276,23.54998740706085,Sichuan+GarzêTibetan
277,40.87377249618335,Sichuan+Guang'an
278,32.5950457283936,Sichuan+Guangyuan
279,53.68360639262277,Sichuan+Leshan
280,36.78017424934323,Sichuan+LiangshanYi
281,39.48330587616975,Sichuan+Luzhou
282,45.028992116337754,Sichuan+Meishan
283,52.29756973005166,Sichuan+Mianyang
284,39.56546978500565,Sichuan+Nanchong
285,32.506573715590015,Sichuan+Neijiang]]
286,50.63621198052192,Sichuan+Neijiang
287,51.787267362872,Sichuan+NgawaTibetanandQiang
288,74.22535701049149,Sichuan+Panzhihua
289,46.90225854611545,Sichuan+Suining
290,46.52905958599254,Sichuan+Ya'an
291,39.438210676486406,Sichuan+Yibin
292,44.718679127137385,Sichuan+Zigong
293,38.323322515478594,Sichuan+Ziyang
294,98.14652472570728,Tianjin+Tianjin
295,61.90568377354593,XinjiangUygur+Aksu
296,46.62557320299856,XinjiangUygur+Altay
297,66.88082902320389,XinjiangUygur+Bayin'gholinMongol
298,54.14676219393366,XinjiangUygur+BörtalaMongol
299,74.84456857246371,XinjiangUygur+ChangjiHui
300,67.03984697725213,XinjiangUygur+Hami
301,67.122372262286,XinjiangUygur+IliKazakh
302,93.43091651721885,XinjiangUygur+Karamay
303,58.459512017663194,XinjiangUygur+Kashgar
304,62.47870520639898,XinjiangUygur+Khotan
305,44.624533449348576,XinjiangUygur+KizilsuKirghiz
306,90.45063601765267,XinjiangUygur+Shihezi
307,52.39607279576008,XinjiangUygur+Tacheng
308,51.35354949169374,XinjiangUygur+Turfan
309,98.79104837178264,XinjiangUygur+Ürümqi
310,13.456314129547064,Xizang+Chamdo
311,57.51386084287896,Xizang+Lhasa
312,14.2861900844491,Xizang+Nagchu
313,12.31631305019345,Xizang+Ngari
314,25.314679129780803,Xizang+Nyingtri
315,23.843789965023596,Xizang+Shannan
316,19.18149549729849,Xizang+Shigatse
317,51.44562575691831,Yunnan+Baoshan
318,45.61990852053712,Yunnan+ChuxiongYi
319,56.17657524302806,Yunnan+DaliBai
320,52.63499657459703,Yunnan+DehongDaiandJingpo
321,37.70058382260335,Yunnan+DêqênTibetan
322,48.24725218262372,Yunnan+HongheHaniandYi
323,83.1553662477895,Yunnan+Kunming
324,44.14016430975963,Yunnan+Lijiang
325,39.40460852014858,Yunnan+Lincang
326,36.736402192155005,Yunnan+NujiangLisu
327,34.00592113568745,Yunnan+Pu'er
328,47.19317813111893,Yunnan+Qujing
329,33.450603008490525,Yunnan+WenshanZhuangandMiao
330,49.8788187184285,Yunnan+XishuangbannaDai
331,72.25094556901753,Yunnan+Yuxi
332,30.46972357654585,Yunnan+Zhaotong
333,95.10871269882904,Zhejiang+Hangzhou
334,95.52867003349246,Zhejiang+Huzhou
335,99.70721335327238,Zhejiang+Jiaxing
336,93.448669371118,Zhejiang+Jinhua
337,78.20296298075078,Zhejiang+Lishui
338,98.18501129354942,Zhejiang+Ningbo
339,79.09774685518079,Zhejiang+Quzhou
340,94.67175361659056,Zhejiang+Shaoxing
341,95.71400420697422,Zhejiang+Taizhou
342,97.430320118488,Zhejiang+Wenzhou
343,98.74960915599834,Zhejiang+Zhoushan
