,SDG911_pct,ADM1_PROVINCE;ADM2_PREFECTURE
0,84.74972806399998,Anhui;Anqing
1,94.908603835,Anhui;Bengbu
2,95.7355847067,Anhui;Bozhou
3,95.0281695487,Anhui;Chaohu
4,80.7187675121,Anhui;Chizhou
5,91.5957052202,Anhui;Chuzhou
6,97.2989258944,Anhui;Fuyang
7,96.5423036425,Anhui;Hefei
8,96.3544735844,Anhui;Huaibei
9,98.0310950195,Anhui;Huainan
10,94.7573130279,Anhui;Huangshan
11,89.3769474704,Anhui;Lu'an
12,95.6897293273,Anhui;Ma'anshan
13,86.79472858929998,Anhui;Suzhou
14,98.485315057,Anhui;Tongling
15,97.8056577435,Anhui;Wuhu
16,90.0105569448,Anhui;Xuancheng
17,97.6630998048,Beijing;Beijing
18,89.987871864,Chongqing;Chongqing
19,93.7902309636,Fujian;Fuzhou
20,85.3478473695,Fujian;Longyan
21,82.42742534999998,Fujian;Nanping
22,93.144538716,Fujian;Ningde
23,87.57882630359998,Fujian;Putian
24,86.3412402914,Fujian;Quanzhou
25,82.14022273969998,Fujian;Sanming
26,97.7625007262,Fujian;Xiamen
27,88.8492933686,Fujian;Zhangzhou
28,84.34706126519998,Gansu;Baiyin
29,89.31298578889998,Gansu;Dingxi
30,74.6507389587,Gansu;GannanTibetan
31,96.0700467496,Gansu;Jiayuguan
32,73.6757445067,Gansu;Jinchang
33,73.1939037588,Gansu;Jiuquan
34,88.7517884579,Gansu;Lanzhou
35,95.1433011425,Gansu;LinxiaHui
36,85.06696046039998,Gansu;Longnan
37,90.8666365433,Gansu;Pingliang
38,83.794781193,Gansu;Qingyang
39,95.0374524272,Gansu;Tianshui
40,76.8088695567,Gansu;Wuwei
41,76.09444656639998,Gansu;Zhangye
42,95.3889559971,Guangdong;Chaozhou
43,99.1930664283,Guangdong;Dongguan
44,99.174051633,Guangdong;Foshan
45,99.4521175152,Guangdong;Guangzhou
46,83.07790473209998,Guangdong;Heyuan
47,95.2612271035,Guangdong;Huizhou
48,94.1886191158,Guangdong;Jiangmen
49,92.62771309550001,Guangdong;Jieyang
50,92.1941462478,Guangdong;Maoming
51,88.2207231138,Guangdong;Meizhou
52,88.5166024169,Guangdong;Qingyuan
53,96.5009005298,Guangdong;Shantou
54,95.784676525,Guangdong;Shanwei
55,84.5467934489,Guangdong;Shaoguan
56,99.1887928693,Guangdong;Shenzhen
57,86.15381253159998,Guangdong;Yangjiang
58,85.4261023918,Guangdong;Yunfu
59,94.3954335283,Guangdong;Zhanjiang
60,86.411040856,Guangdong;Zhaoqing
61,98.759435504,Guangdong;Zhongshan
62,99.0492314289,Guangdong;Zhuhai
63,74.51571833929998,Guangxi;Baise
64,92.1332963898,Guangxi;Beihai
65,81.5179183629,Guangxi;Chongzuo
66,84.40601223199998,Guangxi;Fangchenggang
67,78.0559276984,Guangxi;Guigang
68,82.1513185407,Guangxi;Guilin
69,72.9643988415,Guangxi;Hechi
70,72.0161246626,Guangxi;Hezhou
71,77.3049177387,Guangxi;Laibin
72,72.0256421936,Guangxi;Liuzhou
73,80.7710271383,Guangxi;Nanning
74,82.0290331219,Guangxi;Qinzhou
75,67.4049051561,Guangxi;Wuzhou
76,76.0529162112,Guangxi;Yulin
77,84.15748458989998,Guizhou;Anshun
78,83.0956405334,Guizhou;Bijie
79,86.40404848289998,Guizhou;Guiyang
80,86.3309638697,Guizhou;Liupanshui
81,73.6879097253,Guizhou;QiandongnanMiaoandDong
82,76.3233566555,Guizhou;QiannanBuyeiandMiao
83,79.675885568,Guizhou;QianxinanBuyeiandMiao
84,76.1394670473,Guizhou;Tongren
85,79.33767133329998,Guizhou;Zunyi
86,99.2661476665,Hainan;Haikou
87,90.9406346172,Hainan;Hainan
88,89.1023716273,Hainan;Sanya
89,92.48058533570001,Hebei;Baoding
90,98.6563704926,Hebei;Cangzhou
91,77.12699133159998,Hebei;Chengde
92,97.4146266146,Hebei;Handan
93,99.9887770599,Hebei;Hengshui
94,97.4814942784,Hebei;Langfang
95,78.3169161138,Hebei;Qinhuangdao
96,97.0607433592,Hebei;Shijiazhuang
97,94.04104143670001,Hebei;Tangshan
98,99.22722879560001,Hebei;Xingtai
99,94.9361517765,Hebei;Zhangjiakou
100,71.3764379937,Heilongjiang;Daqing
101,75.38545063079998,Heilongjiang;Daxing'anling
102,83.9754666009,Heilongjiang;Harbin
103,85.38762141949998,Heilongjiang;Hegang
104,72.7088715078,Heilongjiang;Heihe
105,80.13188046729998,Heilongjiang;Jiamusi
106,82.80070349669998,Heilongjiang;Jixi
107,76.8324145936,Heilongjiang;Mudanjiang
108,65.5903964872,Heilongjiang;Qiqihar
109,83.9614016762,Heilongjiang;Qitaihe
110,74.5011684877,Heilongjiang;Shuangyashan
111,64.7111202934,Heilongjiang;Suihua
112,74.8298679609,Heilongjiang;Yichun
113,99.857953078,Henan;Anyang
114,99.9446424479,Henan;Hebi
115,96.3769189228,Henan;Jiaozuo
116,90.4997257441,Henan;Jiyuanshi
117,94.2958509512,Henan;Kaifeng
118,94.0907483367,Henan;Luohe
119,83.0401002414,Henan;Luoyang
120,82.0845202154,Henan;Nanyang
121,83.9272772604,Henan;Pingdingshan
122,99.8860554585,Henan;Puyang
123,78.3470723397,Henan;Sanmenxia
124,89.6153543641,Henan;Shangqiu
125,99.6139723521,Henan;Xinxiang
126,87.62257088929998,Henan;Xinyang
127,94.5805319959,Henan;Xuchang
128,94.3481679149,Henan;Zhengzhou
129,90.5493820714,Henan;Zhoukou
130,84.42718235149998,Henan;Zhumadian
131,74.7044472438,Hubei;EnshiTujiaandMiao
132,92.1973197078,Hubei;Ezhou
133,91.46629258230001,Hubei;Huanggang
134,91.6811125758,Hubei;Huangshi
135,79.45982760309998,Hubei;Jingmen
136,82.6996987974,Hubei;Jingzhou
137,73.8739827639,Hubei;Qianjiang
138,61.2971339456,Hubei;Shennongjia
139,69.8556901274,Hubei;Shiyan
140,76.17059250619998,Hubei;SuizhouShi
141,77.38577436939998,Hubei;Tianmen
142,97.8232649839,Hubei;Wuhan
143,79.77650146089998,Hubei;Xiangfan
144,80.24397028219998,Hubei;Xianning
145,93.4308004842,Hubei;Xiantao
146,90.4624172567,Hubei;Xiaogan
147,81.6345030617,Hubei;Yichang
148,89.643217324,Hunan;Changde
149,94.1175543154,Hunan;Changsha
150,82.991038402,Hunan;Chenzhou
151,90.1376431017,Hunan;Hengyang
152,77.15011800109998,Hunan;Huaihua
153,89.18108334059998,Hunan;Loudi
154,84.2461598279,Hunan;Shaoyang
155,91.7248926911,Hunan;Xiangtan
156,78.1122469858,Hunan;XiangxiTujiaandMiao
157,89.3258041111,Hunan;Yiyang
158,80.75288401279998,Hunan;Yongzhou
159,91.6995094587,Hunan;Yueyang
160,76.17786487809998,Hunan;Zhangjiajie
161,87.93385278649998,Hunan;Zhuzhou
162,99.7604149957,Jiangsu;Changzhou
163,90.8432655302,Jiangsu;Huai'an
164,92.5948780169,Jiangsu;Lianyungang
165,98.0625046607,Jiangsu;Nanjing
166,98.6459694747,Jiangsu;Nantong
167,94.1638787939,Jiangsu;Suqian
168,99.481306915,Jiangsu;Suzhou
169,97.8798785618,Jiangsu;Taizhou
170,99.0441685997,Jiangsu;Wuxi
171,93.2073310192,Jiangsu;Xuzhou
172,94.0288772072,Jiangsu;Yancheng
173,96.7891829788,Jiangsu;Yangzhou
174,99.5768564361,Jiangsu;Zhenjiang
175,83.4653656632,Jiangxi;Fuzhou
176,81.353881348,Jiangxi;Ganzhou
177,82.4267608234,Jiangxi;Ji'an
178,99.1098843653,Jiangxi;Jingdezhen
179,89.16067707659998,Jiangxi;Jiujiang
180,95.5217920929,Jiangxi;Nanchang
181,89.94873468679998,Jiangxi;Pingxiang
182,94.8093755254,Jiangxi;Shangrao
183,88.544815873,Jiangxi;Xinyu
184,90.1577197913,Jiangxi;Yichun
185,86.5265756868,Jiangxi;Yingtan
186,70.25936606,Jilin;Baicheng
187,91.6639446886,Jilin;Baishan
188,77.4166379128,Jilin;Changchun
189,81.9249304918,Jilin;Jilin
190,82.569144306,Jilin;Liaoyuan
191,81.001269275,Jilin;Siping
192,65.9170732233,Jilin;Songyuan
193,86.1149445197,Jilin;Tonghua
194,84.6037938779,Jilin;YanbianKorean
195,91.2570046236,Liaoning;Anshan
196,87.99861928209998,Liaoning;Benxi
197,80.5647133775,Liaoning;Chaoyang
198,98.6598818431,Liaoning;Dalian
199,91.1696693317,Liaoning;Dandong
200,89.482488168,Liaoning;Fushun
201,84.70193844569998,Liaoning;Fuxin
202,88.3832594782,Liaoning;Huludao
203,87.2592455477,Liaoning;Jinzhou
204,88.2594200142,Liaoning;Liaoyang
205,88.93404767389998,Liaoning;Panjin
206,91.5858523993,Liaoning;Shenyang
207,85.3660022706,Liaoning;Tieling
208,56.854113164,NeiMongol;Alxa
209,73.3185564255,NeiMongol;Baotou
210,81.94022367069998,NeiMongol;Baynnur
211,73.7231210903,NeiMongol;Chifeng
212,84.493143028,NeiMongol;Hohhot
213,72.48367345769998,NeiMongol;Hulunbuir
214,75.38246406,NeiMongol;Ordos
215,73.1315844722,NeiMongol;Tongliao
216,76.84526417339998,NeiMongol;UlaanChab
217,77.1193883041,NeiMongol;Wuhai
218,60.6729592111,NeiMongol;XilinGol
219,61.1548346796,NeiMongol;Xing'an
220,84.552896332,NingxiaHui;Guyuan
221,92.1605059458,NingxiaHui;Shizuishan
222,83.801928625,NingxiaHui;Wuzhong
223,94.8674707785,NingxiaHui;Yinchuan
224,82.93402041829998,NingxiaHui;Zhongwei
225,46.4959471793,Qinghai;GologTibetan
226,50.1629806065,Qinghai;GyêguTibetan
227,67.7391966195,Qinghai;HaibeiTibetan
228,80.71552114659998,Qinghai;Haidong
229,61.8575277443,Qinghai;HainanTibetan
230,58.7575839858,Qinghai;HaixiMongolandTibetan
231,63.5276447111,Qinghai;HuangnanTibetan
232,84.7948089133,Qinghai;Xining
233,67.285516762,Shaanxi;Ankang
234,87.97486511399998,Shaanxi;Baoji
235,85.1160742973,Shaanxi;Hanzhong
236,70.7312566116,Shaanxi;Shangluo
237,86.9560417067,Shaanxi;Tongchuan
238,87.2782469616,Shaanxi;Weinan
239,93.2995163936,Shaanxi;Xi'an
240,90.8618512291,Shaanxi;Xianyang
241,78.4433284995,Shaanxi;Yan'an
242,77.9346281367,Shaanxi;Yulin
243,89.5690796999,Shandong;Binzhou
244,89.99496138339998,Shandong;Dezhou
245,91.2467872296,Shandong;Dongying
246,90.3458802012,Shandong;Heze
247,94.6429175172,Shandong;Jinan
248,91.7626446757,Shandong;Jining
249,90.1648547952,Shandong;Laiwu
250,91.6167747389,Shandong;Liaocheng
251,96.2006193642,Shandong;Linyi
252,97.3081248552,Shandong;Qingdao
253,93.5967232696,Shandong;Rizhao
254,91.6755138499,Shandong;Tai'an
255,94.0073874027,Shandong;Weifang
256,94.92531342260001,Shandong;Weihai
257,91.5232011612,Shandong;Yantai
258,92.6949105086,Shandong;Zaozhuang
259,86.4780992644,Shandong;Zibo
260,99.2737817921,Shanghai;Shanghai
261,86.4124321905,Shanxi;Changzhi
262,88.7277858006,Shanxi;Datong
263,89.167246077,Shanxi;Jincheng
264,87.0250273626,Shanxi;Jinzhong
265,83.5530684024,Shanxi;Linfen
266,78.8163301367,Shanxi;Luliang
267,89.5639813704,Shanxi;Shuozhou
268,91.1341683991,Shanxi;Taiyuan
269,82.85689704339998,Shanxi;Xinzhou
270,82.9597210264,Shanxi;Yangquan
271,86.7216527524,Shanxi;Yuncheng
272,87.6152050118,Sichuan;Bazhong
273,97.6459646643,Sichuan;Chengdu
274,90.6041950115,Sichuan;Dazhou
275,94.019751918,Sichuan;Deyang
276,60.3614747753,Sichuan;GarzêTibetan
277,95.2816595851,Sichuan;Guang'an
278,85.662375017,Sichuan;Guangyuan
279,84.96099023899998,Sichuan;Leshan
280,69.0016375091,Sichuan;LiangshanYi
281,91.7328731884,Sichuan;Luzhou
282,91.9511919275,Sichuan;Meishan
283,90.3187557,Sichuan;Mianyang
284,91.4814030604,Sichuan;Nanchong
285,84.41152982949998,Sichuan;Neijiang]]
286,89.20221640929998,Sichuan;Neijiang
287,72.2159700876,Sichuan;NgawaTibetanandQiang
288,79.3832472581,Sichuan;Panzhihua
289,91.3004913313,Sichuan;Suining
290,87.2486826362,Sichuan;Ya'an
291,88.6562862592,Sichuan;Yibin
292,93.7567597395,Sichuan;Zigong
293,92.5658087949,Sichuan;Ziyang
294,97.6066415532,Tianjin;Tianjin
295,75.5905342063,XinjiangUygur;Aksu
296,68.1734703613,XinjiangUygur;Altay
297,76.0211661054,XinjiangUygur;Bayin'gholinMongol
298,72.58948178369998,XinjiangUygur;BörtalaMongol
299,79.1967085138,XinjiangUygur;ChangjiHui
300,64.9093927538,XinjiangUygur;Hami
301,79.89843784219998,XinjiangUygur;IliKazakh
302,96.71607614720001,XinjiangUygur;Karamay
303,84.1730731698,XinjiangUygur;Kashgar
304,77.25683910649998,XinjiangUygur;Khotan
305,62.069789765,XinjiangUygur;KizilsuKirghiz
306,99.3873514138,XinjiangUygur;Shihezi
307,73.5431957027,XinjiangUygur;Tacheng
308,77.54437083489998,XinjiangUygur;Turfan
309,93.2093603813,XinjiangUygur;Ürümqi
310,45.7623956422,Xizang;Chamdo
311,62.5434330332,Xizang;Lhasa
312,43.2866340394,Xizang;Nagchu
313,34.0164487839,Xizang;Ngari
314,55.0280149915,Xizang;Nyingtri
315,62.5097295505,Xizang;Shannan
316,52.5791307123,Xizang;Shigatse
317,72.9245209897,Yunnan;Baoshan
318,68.6735713558,Yunnan;ChuxiongYi
319,73.2721613557,Yunnan;DaliBai
320,81.89802579329998,Yunnan;DehongDaiandJingpo
321,79.65188504299998,Yunnan;DêqênTibetan
322,69.8658197464,Yunnan;HongheHaniandYi
323,81.90396863409998,Yunnan;Kunming
324,69.3654616699,Yunnan;Lijiang
325,63.2008988282,Yunnan;Lincang
326,62.870034538,Yunnan;NujiangLisu
327,61.8316169781,Yunnan;Pu'er
328,74.45856996329998,Yunnan;Qujing
329,66.0458807615,Yunnan;WenshanZhuangandMiao
330,70.3042099809,Yunnan;XishuangbannaDai
331,80.1424609143,Yunnan;Yuxi
332,77.0185582446,Yunnan;Zhaotong
333,97.4539363979,Zhejiang;Hangzhou
334,98.16103604400001,Zhejiang;Huzhou
335,99.5551636467,Zhejiang;Jiaxing
336,94.77181335460001,Zhejiang;Jinhua
337,90.107297507,Zhejiang;Lishui
338,98.1708631296,Zhejiang;Ningbo
339,99.6011742598,Zhejiang;Quzhou
340,96.5544363927,Zhejiang;Shaoxing
341,94.3002582655,Zhejiang;Taizhou
342,92.8754697762,Zhejiang;Wenzhou
343,93.6382338054,Zhejiang;Zhoushan
